professors,,Acoustics and Ultrasonics,Aerospace Engineering,Agricultural and Biological Sciences (all),Analysis,Analytical Chemistry,Applied Mathematics,Artificial Intelligence,Astronomy and Astrophysics,"Atomic and Molecular Physics, and Optics",Automotive Engineering,Biochemistry,Bioengineering,Biomaterials,Biomedical Engineering,Biotechnology,Building and Construction,Business and International Management,"Business, Management and Accounting (all)",Cellular and Molecular Neuroscience,Ceramics and Composites,Chemical Engineering (all),Chemical Engineering (miscellaneous),Chemical Health and Safety,Chemistry (all),Civil and Structural Engineering,Cognitive Neuroscience,Communication,Computational Mathematics,Computational Mechanics,Computational Theory and Mathematics,Computer Graphics and Computer-Aided Design,Computer Networks and Communications,Computer Science (all),Computer Science (miscellaneous),Computer Science Applications,Computer Vision and Pattern Recognition,Computers in Earth Sciences,Condensed Matter Physics,Control and Optimization,Control and Systems Engineering,Decision Sciences (all),Decision Sciences (miscellaneous),Developmental and Educational Psychology,Discrete Mathematics and Combinatorics,Earth and Planetary Sciences (all),Earth and Planetary Sciences (miscellaneous),Ecology,"Ecology, Evolution, Behavior and Systematics",Economics and Econometrics,"Economics, Econometrics and Finance (all)","Economics, Econometrics and Finance (miscellaneous)",Education,Electrical and Electronic Engineering,"Electronic, Optical and Magnetic Materials",Energy (all),Energy (miscellaneous),Energy Engineering and Power Technology,Engineering (all),Engineering (miscellaneous),Environmental Chemistry,Environmental Engineering,Environmental Science (all),Environmental Science (miscellaneous),Experimental and Cognitive Psychology,Fluid Flow and Transfer Processes,Food Science,Forestry,Fuel Technology,Genetics,Geochemistry and Petrology,"Geography, Planning and Development",Geometry and Topology,Geophysics,Geotechnical Engineering and Engineering Geology,Global and Planetary Change,Hardware and Architecture,Health Informatics,Health Policy,Health Professions (all),"Health, Toxicology and Mutagenesis",Human Factors and Ergonomics,Human-Computer Interaction,Industrial and Manufacturing Engineering,Infectious Diseases,Information Systems,Information Systems and Management,Instrumentation,Language and Linguistics,Law,Library and Information Sciences,Logic,Management Information Systems,Management Science and Operations Research,Management of Technology and Innovation,"Management, Monitoring, Policy and Law",Marketing,Materials Chemistry,Materials Science (all),Materials Science (miscellaneous),Mathematical Physics,Mathematics (all),Mathematics (miscellaneous),Mechanical Engineering,Mechanics of Materials,Media Technology,Medicine (all),Metals and Alloys,Microbiology (medical),Modeling and Simulation,Molecular Biology,Multidisciplinary,Music,Neurology (clinical),Neuroscience (all),Nuclear Energy and Engineering,Ocean Engineering,Oceanography,Otorhinolaryngology,Parasitology,"Pharmacology, Toxicology and Pharmaceutics (all)",Philosophy,Physical and Theoretical Chemistry,Physics and Astronomy (all),Physics and Astronomy (miscellaneous),Plant Science,Pollution,Process Chemistry and Technology,Psychology (all),Psychology (miscellaneous),Public Administration,"Public Health, Environmental and Occupational Health",Radiation,Radiological and Ultrasound Technology,"Radiology, Nuclear Medicine and Imaging","Renewable Energy, Sustainability and the Environment",Safety Research,"Safety, Risk, Reliability and Quality",Signal Processing,Social Sciences (all),Social Sciences (miscellaneous),Software,Space and Planetary Science,Speech and Hearing,Statistical and Nonlinear Physics,Statistics and Probability,"Statistics, Probability and Uncertainty",Strategy and Management,Structural Biology,"Surfaces, Coatings and Films",Theoretical Computer Science,Transportation,Urban Studies,Waste Management and Disposal
ADAILDO GOMES D'ASSUNCAO,0,0,0,1,0,2,8,1,2,54,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,3,0,8,0,26,1,0,9,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,170,53,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,27,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,26,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
ADRIAO DUARTE DORIA NETO,0,0,0,0,1,3,4,50,0,4,0,4,1,2,8,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,5,2,9,19,1,26,6,0,6,0,15,0,0,0,0,0,0,1,1,0,0,0,1,32,2,0,0,3,12,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,1,4,0,0,0,0,1,6,0,6,3,3,0,0,0,1,2,0,0,0,0,0,4,0,2,2,0,4,3,0,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,1,9,0,0,47,0,0,0,0,0,0,1,0,13,0,0,0
ALDAYR DANTAS DE ARAUJO,0,0,8,0,0,0,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,17,0,0,2,2,39,0,0,0,0,0,0,0,0,0,0,0,0,31,0,2,0,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0
ALLAN DE MEDEIROS MARTINS,0,0,0,0,0,2,1,17,0,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,11,3,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,10,0,0,0,1,0,0,0,0,4,1,3,0
ANDRES ORTIZ SALAZAR,1,0,0,0,0,7,0,4,0,7,0,7,0,0,0,0,1,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,6,8,1,12,0,0,1,15,10,0,2,0,0,0,0,0,0,0,0,0,0,66,8,1,2,20,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,3,0,0,0,0,0,5,0,3,2,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,1,8,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
ANDRÉ LAURINDO MAITELLI,1,0,0,0,0,4,0,6,0,4,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,0,12,5,0,1,6,31,0,0,0,0,0,0,0,0,0,0,0,0,37,1,0,0,18,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,1,0,0,2,0,0,0,0,1,5,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ANTONIO LUIZ PEREIRA DE SIQUEIRA CAMPOS,0,0,0,0,0,0,0,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AQUILES MEDEIROS FILGUEIRA BURLAMAQUI,0,0,0,0,0,1,0,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,14,0,4,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,5,14,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,14,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0
CARLOS EDUARDO TRABUCO DOREA,0,1,2,0,0,0,1,8,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,2,1,22,1,0,1,11,38,0,1,0,0,0,0,0,0,0,0,1,2,26,1,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,4,3,0,1,1,7,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,6,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0
DANIEL ALOISE,0,0,1,0,0,0,8,8,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,9,0,15,2,0,1,8,2,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,8,6,0,0,0,1,1,0,17,2,0,1,0,0,0,1,2,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,4,3,0,0,13,0,0,1,1,1,2,0,0,4,0,0,0
DIOMADSON RODRIGUES BELFORT,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
ELMER ROLANDO LLANOS VILLARREAL,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,1,5,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FABIO MENEGHETTI UGULINO DE ARAUJO,0,0,1,0,0,1,0,7,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,4,4,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,1,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
FLAVIO BEZERRA COSTA,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,8,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,78,0,1,1,55,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,8,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0
HUMBERTO CESAR CHAVES FERNANDES,0,0,0,0,0,0,10,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,2,0,13,0,0,55,0,2,0,0,0,0,0,0,0,0,0,0,0,2,71,25,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,25,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
