Scopus Author Ids,Authors
 10244785400,"[' Amado, A.M.', ' Amado, A.M.', ' Amado, A.M.', ' Amado, A.M.', ' Amado, A.M.']"
 12759644500,"[' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.', ' Aloise, D.']"
 14010018700,"[' Henriques, J.', ' Henriques, J.']"
 14632835700,"[' Vargas-Solar, G.', ' Vargas-Solar, G.']"
 14833107600,"[' Sarmento, H.', ' Sarmento, H.', ' Sarmento, H.', ' Sarmento, H.', ' Sarmento, H.']"
 14834340200,"[' Lock, A.S.', ' Lock, A.S.', ' Lock, A.S.']"
 15046381300,"[' Da Mata, W.', ' Da Mata, W.']"
 15520790700,"[' Bedregal, B.R.C.', ' Bedregal, B.R.C.', ' Bedregal, B.R.C.']"
 15623233300,"[' Doppler, K.', ' Doppler, K.']"
 15844865900,"[' Colombini, E.L.', ' Colombini, E.L.', ' Colombini, E.L.']"
 15922490800,"[' Freire, R.C.S.', ' Freire, R.C.S.', ' Freire, R.C.S.', ' Freire, R.C.S.']"
 15925100000,"[' Cavalcante, A.M.', ' Cavalcante, A.M.']"
 16178518600,"[' Silva, S.G.', ' Silva, S.G.', ' Silva, S.G.', ' Silva, S.G.']"
 16309023400,"[' de Siqueira Campos, A.L.P.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.', ' Campos, A.L.P.S.']"
 17433450200,"[' Cacho, N.', ' Cacho, N.', ' Cacho, N.', ' Cacho, N.', ' Cacho, N.', ' Cacho, N.', ' Cacho, N.', ' Cacho, N.']"
 18038159700,"[' Nascimento, T.P.', ' Nascimento, T.P.', ' Nascimento, T.P.', ' Nascimento, T.P.', ' Nascimento, T.P.', ' Nascimento, T.P.', ' Do Nascimento, T.P.', ' Do Nascimento, T.P.']"
 20435623900,"[' de Araújo, T.M.U.', ' de Araújo, T.M.U.', ' de Araújo, T.M.U.', ' de Araújo, T.M.U.']"
 22035595500,"[' Macedo, E.C.T.', ' Macedo, E.C.T.', ' Macedo, E.C.T.']"
 22333585200,"[' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.', ' Costa, F.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.', ' Costa, F.B.']"
 22981074500,"[' Parente, A.', ' Parente, A.']"
 23003296600,"[' Carcagnì, P.', ' Carcagnì, P.', ' Carcagnì, P.', ' Carcagnì, P.', ' Carcagnì, P.', ' Carcagnì, P.']"
 23391153700,"[' Tuomaala, E.', ' Tuomaala, E.']"
 23391989300,"[' Eder, K.', ' Eder, K.', ' Eder, K.', ' Eder, K.', ' Eder, K.', ' Eder, K.', ' Eder, K.']"
 23396733500,"[' Gomes, R.B.', ' Gomes, R.B.', ' Gomes, R.B.', ' Gomes, R.B.', ' Gomes, R.B.', ' Gomes, R.B.']"
 23570181900,"[' Trimpe, S.', ' Trimpe, S.', ' Trimpe, S.', ' Trimpe, S.', ' Trimpe, S.', ' Trimpe, S.']"
 23666364500,"[' Brandao, D.', ' Brandao, D.']"
 24280915800,"[' Blanchard, S.J.', ' Blanchard, S.J.', ' Blanchard, S.J.', ' Blanchard, S.J.']"
 24450364400,"[' Clua, E.W.G.', ' Clua, E.W.G.', ' Clua, E.W.G.', ' Clua, E.W.G.', ' Clua, E.W.G.']"
 24477983100,"[' Rinaldi, S.', ' Rinaldi, S.', ' Rinaldi, S.', ' Rinaldi, S.', ' Rinaldi, S.']"
 24490519000,"[' Aroca, R.V.', ' Aroca, R.V.', ' Aroca, R.V.', ' Aroca, R.V.', ' Aroca, R.V.', ' Aroca, R.V.']"
 24722389500,"[' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.R.C.', ' Silva, D.R.C.', ' Silva, D.R.C.', ' Silva, D.R.C.', ' Silva, D.R.C.', ' Silva, D.R.C.', ' Silva, D.R.C.', ' Silva, D.R.C.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.', ' Silva, D.']"
 24765979000,"[' Hartmann, L.V.', ' Hartmann, L.V.', ' Hartmann, L.V.']"
 24776461300,"[' Muller, I.', ' Muller, I.']"
 24777116800,"[' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.', ' Sisinni, E.']"
 24824131200,"[' Azevedo, S.O.', ' Azevedo, S.O.']"
 25031664100,"[' Pazelli, T.F.', ' Pazelli, T.F.', ' Pazelli, T.F.']"
 25122100700,"[' Costa, B.S.J.', ' Costa, B.S.J.', ' Costa, B.S.J.', ' Costa, B.S.J.', ' Costa, B.S.J.', ' Costa, B.S.J.', ' Costa, B.S.J.', ' Costa, B.S.J.', ' Costa, B.S.J.', ' Costa, B.S.J.', ' Costa, B.S.J.']"
 25522440300,"[' Merola, F.', ' Merola, F.', ' Merola, F.', ' Merola, F.', ' Merola, F.', ' Merola, F.']"
 25626432200,"[' Morais, H.', ' Morais, H.', ' Morais, H.', ' Morais, H.', ' Morais, A.H.F.', ' Morais, A.H.F.', ' Morais, A.H.F.', ' Morais, A.H.F.']"
 25825321500,"[' Lynn, T.', ' Lynn, T.', ' Lynn, T.', ' Lynn, T.', ' Lynn, T.', ' Lynn, T.']"
 25927437400,"[' Rocha, C.', ' Rocha, C.', ' Rocha, C.', ' Rocha, C.']"
 26032523300,"[' Contardo, C.', ' Contardo, C.', ' Contardo, C.', ' Contardo, C.']"
 26323075500,"[' de Souza Filho, G.L.', ' de Souza Filho, G.L.', ' de Souza Filho, G.L.', ' de Souza Filho, G.L.']"
 26425215900,"[' Maniçoba, R.H.C.', ' Maniçoba, R.H.C.', ' Maniçoba, R.H.C.', ' Maniçoba, R.H.C.', ' Maniçoba, R.H.C.']"
 26648296900,"[' Gil, I.', ' Gil, I.']"
 26665599000,"[' Neto, P.A.S.', ' Neto, P.A.S.', ' Neto, P.A.S.']"
 26665750100,"[' Villanueva, J.M.M.', ' Villanueva, J.M.M.', ' Villanueva, J.M.M.']"
 27567732800,"[' Granada, R.', ' Granada, R.', ' Granada, R.', ' Granada, R.', ' Granada, R.', ' Granada, R.']"
 35091013200,"[' Branco, D.A.C.', ' Branco, D.A.C.', ' Branco, D.A.C.', ' Branco, D.A.C.', ' Branco, D.A.C.']"
 35098602800,"[' Heeren, D.M.', ' Heeren, D.M.', ' Heeren, D.M.']"
 35146691800,"[' Allysson Felipe Rodrigues, M.', ' Allysson Felipe Rodrigues, M.']"
 35193888200,"[' Fernandes, R.', ' Fernandes, R.']"
 35278840700,"[' Pantaleo, A.M.', ' Pantaleo, A.M.']"
 35316777100,"[' Araújo, F.M.U.', ' Araújo, F.M.U.', ' Araújo, F.M.U.', ' de Araújo, F.M.U.', ' de Araújo, F.M.U.', ' de Araújo, F.M.U.', ' de Araújo, F.M.U.', ' de Araújo, F.M.U.', ' de Araújo, F.M.U.', ' Araújo, F.M.U.', ' Araújo, F.M.U.', ' Araújo, F.M.U.', ' Araújo, F.M.U.', ' de Araújo, F.M.U.', ' de Araújo, F.M.U.', ' de Araújo, F.M.U.', ' de Araújo, F.M.U.', ' de Araújo, F.M.U.']"
 35324837700,"[' Leite, H.', ' Leite, H.']"
 35519411300,"[' Costa, D.G.', ' Costa, D.G.', ' Costa, D.G.', ' Costa, D.G.', ' Costa, D.G.', ' Costa, D.G.']"
 35565573300,"[' Pereira, C.E.', ' Pereira, C.E.']"
 35581693000,"[' Miranda, V.', ' Miranda, V.']"
 35588010400,"[' Guerrero, J.M.', ' Guerrero, J.M.']"
 35606294400,"[' Valentim, R.', ' Valentim, R.', ' Valentim, R.', ' Valentim, R.', ' De Medeiros Valentim, R.A.', ' De Medeiros Valentim, R.A.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.A.M.', ' Valentim, R.', ' Valentim, R.']"
 35753685000,"[' Sadu, A.', ' Sadu, A.']"
 35761038800,"[' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.', ' Guedes, L.A.']"
 35762972500,"[' de Paiva, J.A.', ' de Paiva, J.A.', ' de Paiva, J.A.', ' de Paiva, J.A.', ' de Paiva, J.A.']"
 36006732600,"[' de Matos, L.J.']"
 36045958600,"[' Principe, J.C.', ' Principe, J.C.', ' Principe, J.C.', ' Principe, J.C.', ' Principe, J.C.', ' Principe, J.C.', ' Principe, J.C.', ' Principe, J.C.', ' Principe, J.C.']"
 36160299900,"[' Endo, P.T.', ' Endo, P.T.', ' Endo, P.T.', ' Endo, P.T.', ' Endo, P.T.', ' Endo, P.T.', ' Endo, P.T.', ' Endo, P.T.', ' Endo, P.T.', ' Endo, P.T.']"
 36166525500,"[' De Souza, C.P.', ' De Souza, C.P.']"
 36175720000,"[' Jorge, V.', ' Jorge, V.', ' Jorge, V.', ' Jorge, V.', ' Jorge, V.', ' Jorge, V.']"
 36238364200,"[' Serres, A.J.R.', ' Serres, A.J.R.', ' Serres, A.J.R.', ' Serres, A.J.R.']"
 36536729900,"[' da Guia da Silva, M.', ' da Guia da Silva, M.', ' da Guia da Silva, M.', ' da Guia da Silva, M.', ' da Guia da Silva, M.', ' da Guia da Silva, M.']"
 36537969500,"[' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Da Silva, I.M.D.', ' Da Silva, I.M.D.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.', ' Silva, I.']"
 36605052700,"[' Netto, J.', ' Netto, J.']"
 36605833100,"[' Araújo, R.P.', ' Araújo, R.P.', ' Araújo, R.P.', ' Araújo, R.P.', ' Araújo, R.P.', ' Araújo, R.P.']"
 36705539600,"[' Comite, V.', ' Comite, V.']"
 36808912600,"[' Araujo, J.M.', ' Araujo, J.M.', ' Araujo, J.M.']"
 36865976500,"[' de Araújo, H.X.', ' Araujo, H.X.', ' Araujo, H.X.', ' Araujo, H.X.', ' Araujo, H.X.']"
 36944994400,"[' Piscitelli, P.', ' Piscitelli, P.', ' Piscitelli, P.']"
 37078903900,"[' Bezerra, L.C.T.']"
 37261839800,"[' Palmeira, E.S.', ' Palmeira, E.S.', ' Palmeira, E.S.', ' Palmeira, E.S.']"
 41262081900,"[' Padilha, C.A.A.', ' Padilha, C.A.A.']"
 44860941900,"[' Luque, J.C.C.', ' Luque, J.C.C.', ' Luque, J.C.C.']"
 50661492500,"[' Nogueira, M.B.', ' Nogueira, M.B.', ' Nogueira, M.B.', ' Nogueira, M.B.', ' Nogueira, M.B.', ' Nogueira, M.B.', ' Nogueira, M.B.', ' Nogueira, M.B.']"
 53879714200,"[' Dourado Júnior, M.', ' Dourado Júnior, M.']"
 54402559700,"[' Colicino, E.', ' Colicino, E.']"
 54890623600,"[' Coelho, L.C.', ' Coelho, L.C.', ' Coelho, L.C.', ' Coelho, L.C.']"
 54917800500,"[' Winter, J.', ' Winter, J.']"
 55028638700,"[' Leitão, G.', ' Leitão, G.', ' Leitão, G.', ' Leitão, G.', ' Leitão, G.']"
 55103744400,"[' Araújo, D.S.', ' Araújo, D.S.', ' Araújo, D.S.', ' Araújo, D.S.', ' Araújo, D.S.']"
 55104256700,"[' Lopes, J.S.B.', ' Lopes, J.S.B.', ' Lopes, J.S.B.']"
 55191031900,"[' Albuquerque, G.L.A.', ' Albuquerque, G.L.A.', ' Albuquerque, G.L.A.', ' Albuquerque, G.L.A.', ' Albuquerque, G.L.A.', ' Albuquerque, G.L.A.']"
 55203431500,"[' de Andrade, H.D.']"
 55203799900,"[' Saito, K.', ' Saito, K.', ' Saito, K.', ' Saito, K.', ' Saito, K.']"
 55204048400,"[' Almeida, E.P.L.', ' Almeida, E.P.L.']"
 55220583900,"[' Pick, M.-A.', ' Pick, M.-A.', ' Pick, M.-A.', ' Pick, M.-A.', ' Pick, M.-A.', ' Pick, M.-A.', ' Pick, M.-A.', ' Pick, M.-A.']"
 55312645300,"[' Dantas, M.R.', ' Dantas, M.R.', ' Dantas, M.R.', ' Dantas, M.R.']"
 55314704100,"[' Bezerra, C.G.', ' Bezerra, C.G.', ' Bezerra, C.G.']"
 55315861700,"[' Heck, G.', ' Heck, G.', ' Heck, G.', ' Heck, G.', ' Heck, G.', ' Heck, G.', ' Heck, G.', ' Heck, G.', ' Heck, G.', ' Heck, G.', ' Heck, G.', ' Heck, G.']"
 55336691400,"[' Angelo, G.', ' Angelo, G.', ' Angelo, G.', ' Angelo, G.']"
 55361069800,"[' Villarreal, E.R.L.', ' Villarreal, E.R.L.', ' Villarreal, E.R.L.']"
 55389283400,"[' Bianco, V.', ' Bianco, V.', ' Bianco, V.', ' Bianco, V.', ' Bianco, V.', ' Bianco, V.']"
 55415511600,"[' De Martins, M.A.', ' De Martins, M.A.', ' De Martins, M.A.', ' Martins, A.D.M.', ' Martins, A.D.M.', ' Martins, A.D.M.', ' Martins, A.D.M.', ' Martins, A.D.M.', ' Martins, A.D.M.', ' Martins, A.D.M.', ' Martins, A.D.M.', ' Martins, A.D.M.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.M.', ' Martins, A.M.', ' Martins, A.M.', ' Martins, A.M.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.', ' Martins, A.']"
 55436299800,"[' Souza, A.A.S.', ' Souza, A.A.S.', ' Souza, A.A.S.', ' Souza, A.A.S.', ' Souza, A.A.S.', ' Souza, A.A.S.']"
 55437702900,"[' Burlamaqui, A.M.F.', ' Burlamaqui, A.M.F.', ' Burlamaqui, A.M.F.', ' Burlamaqui, A.M.F.', ' Burlamaqui, A.M.F.', ' Burlamaqui, A.M.F.', ' Burlamaqui, A.M.F.', ' Burlamaqui, A.M.F.', ' Burlamaqui, A.M.F.', ' Burlamaqui, A.M.F.', ' Medeiros Filgueira Burlamaqui, A.', ' Medeiros Filgueira Burlamaqui, A.']"
 55488895300,"[' Silva, P.H.F.', ' Silva, P.H.F.', ' Silva, P.H.F.', ' Silva, P.H.F.']"
 55493359300,"[' Barros, L.S.', ' Barros, L.S.']"
 55535552300,"[' Jena, S.D.', ' Jena, S.D.']"
 55538204200,"[' da Silva, B.M.F.', ' da Silva, B.M.F.', ' da Silva, B.M.F.', ' da Silva, B.M.F.', ' da Silva, B.M.F.', ' Da Silva, B.M.F.', ' Da Silva, B.M.F.', ' Da Silva, B.M.F.']"
 55540606300,"[' Solowjow, E.', ' Solowjow, E.', ' Solowjow, E.', ' Solowjow, E.', ' Solowjow, E.', ' Solowjow, E.', ' Solowjow, E.', ' Solowjow, E.']"
 55570200500,"[' De Oliveira Alves Rocha, T.', ' De Oliveira Alves Rocha, T.', ' Rocha, T.O.A.', ' Rocha, T.O.A.', ' Rocha, T.D.O.A.', ' Rocha, T.D.O.A.', ' Rocha, T.O.A.', ' Rocha, T.O.A.', ' Rocha, T.O.A.', ' Rocha, T.D.O.A.', ' Rocha, T.D.O.A.', ' Rocha, T.O.A.', ' Rocha, T.O.A.', ' Rocha, T.O.A.']"
 55608630500,"[' Martins De Sousa Neto, C.', ' Martins De Sousa Neto, C.']"
 55659743600,"[' Ezzati-Jivan, N.', ' Ezzati-Jivan, N.']"
 55664205300,"[' Melo, J.D.', ' Melo, J.D.']"
 55700698000,"[' Lopes, F.V.', ' Lopes, F.V.', ' Lopes, F.V.', ' Lopes, F.V.', ' Lopes, F.V.', ' Lopes, F.V.', ' Lopes, F.V.', ' Lopes, F.V.']"
 55762821500,"[' Abinader, F.M.']"
 55763633400,"[' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.', ' Fontes, A.I.R.']"
 55826531700,"[' Teixeira, C.', ' Teixeira, C.']"
 55851946978,"[' Rodríguez, G.', ' Rodríguez, G.']"
 55884135100,"[' Distante, C.', ' Distante, C.', ' Distante, C.', ' Distante, C.', ' Distante, C.', ' Distante, C.', ' Distante, C.', ' Distante, C.', ' Distante, C.']"
 55908415500,"[' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.', ' Neto, V.P.S.']"
