Scopus Author Ids,Authors
 55926512000,"[' Dantas, J.B.D.', ' Dantas, J.B.D.', ' Dantas, J.B.D.', ' Dantas, J.B.D.', ' Dantas, J.B.D.', ' Dantas, J.B.D.', ' Dantas, J.B.D.', ' Dantas, J.B.D.']"
 55939576900,"[' Dantas, K.M.', ' Dantas, K.M.', ' Dantas, K.M.C.', ' Dantas, K.M.C.']"
 55939643500,"[' Unrein, F.', ' Unrein, F.', ' Unrein, F.', ' Unrein, F.', ' Unrein, F.']"
 55947364100,"[' Mladenović, N.', ' Mladenović, N.', ' Mladenović, N.', ' Mladenović, N.', ' Mladenović, N.', ' Mladenović, N.', ' Mladenović, N.', ' Mladenović, N.', ' Mladenovic, N.', ' Mladenović, N.', ' Mladenović, N.', ' Mladenović, N.', ' Mladenović, N.']"
 56027748600,"[' Araujo, A.', ' Araujo, A.', ' Araujo, A.']"
 56028590400,"[' Linhares, L.L.S.', ' Linhares, L.L.S.', ' Linhares, L.L.S.', ' Linhares, L.L.S.']"
 56131277200,"[' Negreiros, A.P.F.', ' Negreiros, A.P.F.', ' Negreiros, A.P.F.', ' Negreiros, A.P.F.', ' Negreiros, A.P.F.', ' Negreiros, A.P.F.', ' Negreiros, A.', ' Negreiros, A.', ' Negreiros, A.', ' de Negreiros, A.P.F.', ' de Negreiros, A.P.F.', ' de Negreiros, A.P.F.', ' de Negreiros, A.P.F.', ' de Negreiros, A.P.F.', ' de Negreiros, A.P.F.', ' De Negreiros, Á.P.F.', ' De Negreiros, Á.P.F.', ' De Negreiros, Á.P.F.', ' De Negreiros, Á.P.F.', ' De Negreiros, Á.P.F.', ' De Negreiros, Á.P.F.', ' Negreiros, A.P.F.', ' Negreiros, A.P.F.', ' Negreiros, A.P.F.', ' Negreiros, A.P.F.']"
 56231906400,"[' Vieira, R.D.', ' Vieira, R.D.']"
 56249553100,"[' Souza, B.A.']"
 56363591700,"[' Silveira, L.F.', ' Silveira, L.F.', ' Silveira, L.F.Q.', ' Silveira, L.F.Q.', ' Silveira, L.F.Q.', ' Silveira, L.F.Q.', ' Silveira, L.F.Q.', ' Silveira, L.F.Q.', ' Silveira, L.F.Q.', ' Silveira, L.F.Q.', ' Silveira, L.F.Q.', ' Silveira, L.F.Q.']"
 56402497700,"[' Silva, S.N.', ' Silva, S.N.', ' Silva, S.N.', ' Silva, S.N.', ' Silva, S.N.', ' Silva, S.N.']"
 56439013400,"[' Souza, F.E.C.', ' Souza, F.E.C.', ' Souza, F.E.C.', ' Souza, F.E.C.', ' Souza, F.E.C.', ' Souza, F.E.C.', ' Souza, F.E.C.', ' Souza, F.E.C.']"
 56509497100,"[' Saguna, S.', ' Saguna, S.', ' Saguna, S.', ' Saguna, S.', ' Saguna, S.', ' Saguna, S.', ' Saguna, S.', ' Saguna, S.', ' Saguna, S.', ' Saguna, S.']"
 56520939100,"[' Araújo, M.V.', ' Araújo, M.V.', ' Araújo, M.V.', ' Araújo, M.V.']"
 56521226700,"[' Melo, N.B.', ' Melo, N.B.', ' Melo, N.B.', ' Melo, N.B.']"
 56531999700,"[' Tonidandel, F.', ' Tonidandel, F.', ' Tonidandel, F.']"
 56540943100,"[' Morais, P.S.G.', ' Morais, P.S.G.', ' Morais, P.S.G.', ' Morais, P.S.G.']"
 56587568900,"[' Quiroga, M.V.', ' Quiroga, M.V.', ' Quiroga, M.V.', ' Quiroga, M.V.', ' Quiroga, M.V.']"
 56597608500,"[' Alves, D.K.', ' Alves, D.K.', ' Alves, D.K.', ' Alves, D.K.', ' Alves, D.K.', ' Alves, D.K.', ' Alves, D.K.', ' Alves, D.K.']"
 56597645600,"[' Paiva, S.C.', ' Paiva, S.C.']"
 56649607000,"[' Barbosa, R.M.', ' Barbosa, R.M.', ' Barbosa, R.M.', ' Barbosa, R.M.', ' Barbosa, R.M.', ' Barbosa, R.M.']"
 56682493500,"[' Campos, J.T.L.S.', ' Campos, J.T.L.S.', ' Campos, J.T.L.S.']"
 56682611600,"[' De Medeiros, R.P.', ' De Medeiros, R.P.', ' Medeiros, R.P.', ' Medeiros, R.P.']"
 56702327300,"[' Rego, J.B.A.', ' Rego, J.B.A.', ' Rego, J.B.A.', ' Rego, J.B.A.', ' Rego, J.B.A.', ' Rego, J.B.A.', ' Rego, J.B.A.', ' Rego, J.B.A.', ' Rego, J.B.A.']"
 56714995900,"[' Meier, A.', ' Meier, A.']"
 56732313200,"[' Santos, A.', ' Santos, A.']"
 56782204400,"[' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.', ' Datta, B.N.']"
 56785754800,"[' Rommel, S.']"
 56804318900,"[' de Oliveira, Á.V.F.M.', ' de Oliveira, Á.V.F.M.', ' de Oliveira, Á.V.F.M.', ' de Oliveira, Á.V.F.M.', ' de Oliveira, Á.V.F.M.']"
 56839379300,"[' Fernandez, J.M.', ' Fernandez, J.M.']"
 56979016700,"[' Blackmore, C.', ' Blackmore, C.']"
 57126459700,"[' Ging, D.', ' Ging, D.', ' Ging, D.', ' Ging, D.']"
 57148127100,"[' Montalvão, A.C.P.S.', ' Montalvão, A.C.P.S.', ' Montalvão, A.C.P.S.', ' Montalvão, A.C.P.S.']"
 57150810600,"[' Georgiou, K.', ' Georgiou, K.', ' Georgiou, K.']"
 57183701000,"[' De Almeida, M.A.D.', ' De Almeida, M.A.D.']"
 57188874568,"[' Carlos, V.', ' Carlos, V.', ' Carlos, V.', ' Carlos, V.', ' Carlos, V.']"
 57189003352,"[' Jamborsalamati, P.', ' Jamborsalamati, P.']"
 57189465559,"[' Souza, E.A.M.', ' Souza, E.A.M.', ' Souza, E.A.M.', ' Souza, E.A.M.']"
 57189469212,"[' Filgueira, J.D.B.']"
 57190005806,"[' Bezerra Brandao, G.', ' Bezerra Brandao, G.']"
 57190426813,"[' Guimarães, J.P.F.', ' Guimarães, J.P.F.', ' Guimarães, J.P.F.', ' Guimarães, J.P.F.']"
 57190606005,"[' dos Santos, D.H.', ' dos Santos, D.H.', ' dos Santos, D.H.', ' dos Santos, D.H.', ' dos Santos, D.H.', ' dos Santos, D.H.', ' Santos, D.H.', ' Santos, D.H.', ' Santos, D.H.', ' Santos, D.H.', ' Santos, D.H.', ' Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Dos Santos, D.H.', ' Santos, D.H.', ' Santos, D.H.', ' Santos, D.H.', ' Santos, D.H.']"
 57190606220,"[' De Souza Silva, J.M.V.B.', ' De Souza Silva, J.M.V.B.', ' De Souza Silva, J.M.V.B.', ' De Souza Silva, J.M.V.B.', ' De Souza Silva, J.M.V.B.', ' De Souza Silva, J.M.V.B.']"
 57190606938,"[' Álvarez Jácobo, J.E.', ' Álvarez Jácobo, J.E.', ' Álvarez Jácobo, J.E.', ' Álvarez Jácobo, J.E.', ' Álvarez Jácobo, J.E.', ' Álvarez Jácobo, J.E.', ' Alvarez-Jácobo, J.E.', ' Alvarez-Jácobo, J.E.', ' Alvarez-Jácobo, J.E.', ' Alvarez-Jácobo, J.E.']"
 57190608444,"[' da Silva Junior, A.G.', ' da Silva Junior, A.G.', ' da Silva Junior, A.G.', ' da Silva Junior, A.G.', ' da Silva Junior, A.G.', ' da Silva Junior, A.G.']"
 57190608715,"[' De Lima Sa, S.T.', ' De Lima Sa, S.T.', ' De Lima Sa, S.T.', ' De Lima Sa, S.T.', ' De Lima Sa, S.T.', ' De Lima Sa, S.T.']"
 57190686691,"[' Dhimish, M.', ' Dhimish, M.', ' Dhimish, M.', ' Dhimish, M.', ' Dhimish, M.', ' Dhimish, M.', ' Dhimish, M.', ' Dhimish, M.', ' Dhimish, M.', ' Dhimish, M.', ' Dhimish, M.']"
 57191055730,"[' Silva, F.C.', ' Silva, F.C.', ' Silva, F.C.']"
 57191645768,"[' Åhlund, C.', ' Åhlund, C.', ' Åhlund, C.', ' Åhlund, C.', ' Åhlund, C.', ' Åhlund, C.', ' Ahlund, C.', ' Ahlund, C.', ' Ahlund, C.', ' Ahlund, C.']"
 57191831549,"[' Filho, A.C.A.', ' Filho, A.C.A.', ' Filho, A.C.A.']"
 57192149097,"[' Sanca, H.S.']"
 57192713442,"[' Junior, A.G.S.', ' Junior, A.G.S.', ' Junior, A.G.S.', ' Júnior, A.G.S.', ' Júnior, A.G.S.', ' Júnior, A.G.S.', ' Silva, A.G.', ' Silva, A.G.', ' Silva, A.G.', ' Silva, A.G.']"
 57192920994,"[' Signoretti, G.', ' Signoretti, G.', ' Signoretti, G.', ' Signoretti, G.', ' Signoretti, G.', ' Signoretti, G.', ' Signoretti, G.', ' Signoretti, G.', ' Signoretti, G.', ' Signoretti, G.']"
 57193007878,"[' Rosati, P.', ' Rosati, P.', ' Rosati, P.', ' Rosati, P.']"
 57193013593,"[' Guerin, J.M.', ' Guerin, J.M.', ' Guerin, J.M.']"
 57193072369,"[' Farias, J.L.C.B.', ' Farias, J.L.C.B.', ' Farias, J.L.C.B.', ' Farias, J.L.C.B.']"
 57193213938,"[' Neves, W.L.A.', ' Neves, W.L.A.']"
 57193255028,"[' Metz, S.D.', ' Metz, S.D.', ' Metz, S.D.', ' Metz, S.D.', ' Metz, S.D.']"
 57193607830,"[' Sá, S.T.', ' Sá, S.T.']"
 57193685697,"[' Otto, S.', ' Otto, S.', ' Otto, S.', ' Otto, S.', ' Otto, S.']"
 57193753398,"[' Oliveira, P.S.']"
 57193787591,"[' Popp, J.', ' Popp, J.', ' Popp, J.', ' Popp, J.', ' Popp, J.', ' Popp, J.', ' Popp, J.', ' Popp, J.']"
 57193878119,"[' Melo, V.D.D.L.', ' Melo, V.D.D.L.', ' Melo, V.D.D.L.', ' Melo, V.D.D.L.', ' Melo, V.D.D.L.']"
 57193949292,"[' Lucio De Araujo Ribeiro, R.', ' Lucio De Araujo Ribeiro, R.']"
 57194048651,"[' Dos Santos, L.P.', ' Dos Santos, L.P.', ' Dos Santos, L.P.']"
 57194409673,"[' Alves, W.S.', ' Alves, W.S.', ' Alves, W.S.', ' Alves, W.S.']"
 57194410712,"[' Costa, L.F.V.T.', ' Costa, L.F.V.T.', ' Costa, L.F.V.T.', ' Costa, L.F.V.T.']"
 57194472824,"[' Junior, L.G.Q.S.']"
 57194772911,"[' de Holanda, S.M.', ' de Holanda, S.M.', ' de Holanda, S.M.', ' de Holanda, S.M.']"
 57195277194,"[' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.', ' Ferrari, P.']"
 57195289252,"[' Alves, C.L.G.D.S.', ' Alves, C.L.G.D.S.', ' Alves, C.L.G.D.S.']"
 57195314921,"[' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.', ' Torquato, M.F.']"
 57195577525,"[' Pereira, I.G.', ' Pereira, I.G.']"
 57195733388,"[' Freitas, V.C.G.', ' Freitas, V.C.G.', ' Freitas, V.C.G.', ' Freitas, V.C.G.', ' Freitas, V.C.G.', ' Freitas, V.C.G.']"
 57195960665,"[' Santos, G.L.', ' Santos, G.L.', ' Santos, G.L.', ' Santos, G.L.']"
 57196076689,"[' Cantanhede, G.M.']"
 57196083051,"[' De Oliveira, M.M.M.']"
 57196319457,"[' Da Silva Burlamaqui, A.A.R.S.', ' Da Silva Burlamaqui, A.A.R.S.', ' Burlamaqui, A.A.R.S.', ' Burlamaqui, A.A.R.S.']"
 57196320656,"[' Da Costa, V.F.', ' Da Costa, V.F.']"
 57196726171,"[' Lopes Martins, D.', ' Lopes Martins, D.']"
 57197356961,"[' Guerra, M.I.S.', ' Guerra, M.I.S.', ' Guerra, M.I.S.', ' Guerra, M.I.S.', ' Guerra, M.I.S.', ' Guerra, M.I.S.', ' Guerra, M.I.S.', ' Guerra, M.I.S.', ' Guerra, M.I.S.', ' Guerra, M.I.S.', ' Guerra, M.I.S.']"
 57197806227,"[' Maniçoba, G.G.C.', ' Maniçoba, G.G.C.', ' Maniçoba, G.G.C.', ' Maniçoba, G.G.C.', ' Maniçoba, G.G.C.']"
 57197813132,"[' Almeida, M.R.', ' Almeida, M.R.', ' Almeida, M.R.', ' Almeida, M.R.', ' Almeida, M.R.']"
 57198270479,"[' Filho, M.C.P.', ' Filho, M.C.P.', ' Filho, M.C.P.', ' Filho, M.C.P.', ' Filho, M.C.P.']"
 57198355339,"[' De Medeiros Brito Junior, A.', ' De Medeiros Brito Junior, A.']"
 57198392529,"[' Choudhury, S.', ' Choudhury, S.']"
 57199310824,"[' Garcia, A.R.G.', ' Garcia, A.R.G.', ' Garcia, A.R.G.']"
 57199792469,"[' Silva, J.M.V.B.S.', ' Silva, J.M.V.B.S.', ' Silva, J.M.V.B.S.', ' Silva, J.M.V.B.S.', ' Silva, J.M.V.B.S.', ' Silva, J.M.V.B.S.']"
 57200162144,"[' Battaglia, F.', ' Battaglia, F.']"
 57200411078,"[' Filho, J.M.F.', ' Filho, J.M.F.', ' Filho, J.M.F.', ' Filho, J.M.F.']"
 57200417054,"[' Medeiros, R.V.A.', ' Medeiros, R.V.A.', ' Medeiros, R.V.A.', ' Medeiros, R.V.A.']"
 57201014609,"[' Musa, A.', ' Musa, A.']"
 57201094693,"[' de C.\xa0Neto, J.M.']"
 57201277232,"[' Rocha, E.D.S.', ' Rocha, E.D.S.', ' Rocha, E.D.S.', ' Rocha, E.D.S.', ' Rocha, E.D.S.', ' Rocha, E.D.S.']"
 57201471020,"[' Das Chagas Barbosa De Sena, F.', ' Das Chagas Barbosa De Sena, F.']"
 57201613204,"[' Escudero, A.M.P.', ' Escudero, A.M.P.']"
 57202047395,"[' Noronha, D.H.', ' Noronha, D.H.', ' Noronha, D.H.', ' Noronha, D.H.', ' Noronha, D.H.', ' Noronha, D.H.']"
 57202160927,"[' Sudrich, S.', ' Sudrich, S.', ' Sudrich, S.', ' Sudrich, S.', ' Sudrich, S.', ' Sudrich, S.', ' Sudrich, S.', ' Sudrich, S.']"
 57202422528,"[' Vidal Aroca, R.', ' Vidal Aroca, R.']"
 57202424419,"[' Lima Sa, S.T.D.', ' Lima Sa, S.T.D.']"
 57202464093,"[' Maidana, R.G.', ' Maidana, R.G.', ' Maidana, R.G.', ' Maidana, R.G.', ' Maidana, R.G.', ' Maidana, R.G.']"
 57202493915,"[' De Alburquerque, G.G.L.A.', ' De Alburquerque, G.G.L.A.']"
 57202496125,"[' Silva, M.R.', ' Silva, M.R.', ' Silva, M.R.']"
 57202497625,"[' Xavier, R.S.', ' Xavier, R.S.']"
 57202500976,"[' Cunha Junior, F.H.', ' Cunha Junior, F.H.', ' Cunha Junior, F.H.', ' Cunha Junior, F.H.', ' Cunha Junior, F.H.', ' Cunha Junior, F.H.', ' Francisco, H.C.', ' Francisco, H.C.']"
 57202501288,"[' Souza, E.S.', ' Souza, E.S.', ' Souza, E.S.', ' Souza, E.S.', ' Souza, E.S.', ' Souza, E.S.', ' Souza, E.S.', ' Souza, E.S.']"
 57202607438,"[' Nascimento, L.B.P.', ' Nascimento, L.B.P.', ' Nascimento, L.B.P.', ' Nascimento, L.B.P.', ' Nascimento, L.B.P.', ' Nascimento, L.B.P.', ' Nascimento, L.B.P.', ' Nascimento, L.B.P.', ' Nascimento, L.B.P.']"
 57202609106,"[' Pereira, D.S.', ' Pereira, D.S.', ' Pereira, D.S.', ' Pereira, D.S.', ' Pereira, D.S.', ' Pereira, D.S.']"
 57202611266,"[' Fernandes, D.H.S.', ' Fernandes, D.H.S.', ' Fernandes, D.H.S.']"
 57202810878,"[' Gil, P.', ' Gil, P.']"
 57202969056,"[' Carvalho, D.F.', ' Carvalho, D.F.', ' Carvalho, D.F.', ' Carvalho, D.F.', ' Carvalho, D.F.', ' Carvalho, D.F.', ' Carvalho, D.F.', ' Carvalho, D.F.', ' Carvalho, D.F.', ' Carvalho, D.F.']"
 57203001462,"[' Frey, P.', ' Frey, P.', ' Frey, P.', ' Frey, P.', ' Frey, P.', ' Frey, P.', ' Frey, P.', ' Frey, P.']"
 57203003614,"[' França, R.L.S.', ' França, R.L.S.']"
 57203004803,"[' Knapp, T.', ' Knapp, T.', ' Knapp, T.', ' Knapp, T.', ' Knapp, T.', ' Knapp, T.', ' Knapp, T.', ' Knapp, T.']"
 57203006299,"[' Etter, M.', ' Etter, M.', ' Etter, M.', ' Etter, M.', ' Etter, M.', ' Etter, M.', ' Etter, M.', ' Etter, M.']"
 57203009766,"[' Ziehr, D.', ' Ziehr, D.', ' Ziehr, D.', ' Ziehr, D.', ' Ziehr, D.', ' Ziehr, D.', ' Ziehr, D.', ' Ziehr, D.']"
 57203011795,"[' Abt, S.', ' Abt, S.', ' Abt, S.', ' Abt, S.', ' Abt, S.', ' Abt, S.', ' Abt, S.', ' Abt, S.']"
 57203094797,"[' Monti, A.', ' Monti, A.', ' Monti, A.', ' Monti, A.', ' Monti, A.', ' Monti, A.']"
 57203129495,"[' Leite, A.C.Q.B.', ' Leite, A.C.Q.B.', ' Leite, A.C.Q.B.']"
 57203136140,"[' Da Costa, A.H.X.', ' Da Costa, A.H.X.', ' Da Costa, A.H.X.']"
 57203183985,"[' Lima, A.D.L.', ' Lima, A.D.L.', ' Lima, A.D.L.']"
 57203387044,"[' Leal, M.M.', ' Leal, M.M.']"
 57203390917,"[' Loureiro Sousa Campos, J.T.', ' Loureiro Sousa Campos, J.T.']"
 57203391770,"[' De Almeida Neto, D.L.', ' De Almeida Neto, D.L.', ' De Almeida Neto, D.L.']"
 57203395728,"[' Dantas, A.F.O.A.', ' Dantas, A.F.O.A.', ' Dantas, A.F.O.A.', ' Dantas, A.F.O.A.', ' Dantas, A.F.O.D.A.', ' Dantas, A.F.O.D.A.', ' Dantas, A.F.O.D.A.', ' Dantas, A.F.O.A.', ' Dantas, A.F.O.A.', ' Dantas, A.F.O.A.', ' Dantas, A.F.O.A.', ' Dantas, A.F.O.A.']"
 57203642309,"[' Oliveira, G.M.B.', ' Oliveira, G.M.B.', ' Oliveira, G.M.B.', ' Oliveira, G.M.B.', ' Oliveira, G.M.B.']"
 57203942338,"[' Ortiz, L.E.', ' Ortiz, L.E.', ' Ortiz, L.E.', ' Ortiz, L.E.', ' Ortiz, L.E.']"
 57203942641,"[' Cabrera, E.V.', ' Cabrera, E.V.']"
 57204021700,"[' Vieira, E.', ' Vieira, E.', ' Vieira, E.', ' Vieira, E.', ' Vieira, E.', ' Vieira, E.', ' Vieira, E.', ' Vieira, E.', ' Vieira, E.', ' Vieira, E.', ' Vieira, E.']"
 57204042904,"[' Boas, J.V.', ' Boas, J.V.', ' Boas, J.V.']"
 57204049744,"[' Alvarez, J.', ' Alvarez, J.', ' Alvarez, J.']"
 57204960993,"[' Magri Souza, V.P.R.']"
 57205055291,"[' Silva, C.A.D.']"
 57205118256,"[' Viegas, C.M.D.', ' Viegas, C.M.D.', ' Viegas, C.M.D.', ' Viegas, C.M.D.', ' Viegas, C.M.D.', ' Viegas, C.M.D.']"
 57205347855,"[' de Santana, P.M.', ' de Santana, P.M.', ' de Santana, P.M.', ' de Santana, P.M.', ' de Santana, P.M.']"
 57205746473,"[' Jurak, D.A.', ' Jurak, D.A.', ' Jurak, D.A.', ' Jurak, D.A.', ' Jurak, D.A.', ' Jurak, D.A.']"
 57205881924,"[' Lima, B.', ' Lima, B.', ' Lima, B.', ' Lima, B.', ' Lima, B.', ' Lima, B.']"
 57205882639,"[' Lopes, K.', ' Lopes, K.', ' Lopes, K.', ' Lopes, K.', ' Lopes, K.', ' Lopes, K.']"
 57206669777,"[' Monteiro, K.H.C.', ' Monteiro, K.H.C.', ' Monteiro, K.H.C.', ' Monteiro, K.H.C.', ' Monteiro, K.H.C.', ' Monteiro, K.H.C.']"
 57206889767,"[' Villarim, A.W.R.', ' Villarim, A.W.R.']"
