Scopus Author Ids,Authors
 57207807053,"[' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.', ' Silva, M.']"
 57207943791,"[' Lange, J.', ' Lange, J.', ' Lange, J.', ' Lange, J.', ' Lange, J.', ' Lange, J.', ' Lange, J.', ' Lange, J.']"
 57208260908,"[' Coutinho, M.G.F.', ' Coutinho, M.G.F.', ' Coutinho, M.G.F.', ' Coutinho, M.G.F.', ' Coutinho, M.G.F.']"
 57208330857,"[' Barbalho, I.', ' Barbalho, I.']"
 57208369251,"[' Barreto, E.J.S.S.', ' Barreto, E.J.S.S.', ' Barreto, E.J.S.S.', ' Barreto, E.J.S.S.']"
 57208820417,"[' Alves, G.']"
 57208820547,"[' Marques, D.', ' Marques, D.', ' Marques, D.', ' Marques, D.', ' Marques, D.', ' Marques, D.']"
 57208902469,"[' D’assunção, A.G.', ' D’assunção, A.G.', ' D’assunção, A.G.', ' D’assunção, A.G.', ' D’assunção, A.G.', ' D’assunção, A.G.', "" D'Assunção, A.G."", ' D’Assunção, A.G.', ' D’Assunção, A.G.', ' D’Assunção, A.G.', ' D’Assunção, A.G.', ' D’Assunção, A.G.', ' D’Assunção, A.G.', "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assunção, A.G.""]"
 57209292023,"[' Medeiros, A.', ' Medeiros, A.', ' Medeiros, A.', ' Medeiros, A.', ' Medeiros, A.', ' Medeiros, A.']"
 57209599778,"[' Silva, J.C.L.', ' Silva, J.C.L.', ' Silva, J.C.L.']"
 57209681605,"[' da Silva Briggs, L.']"
 57209848920,"[' Pena, L.', ' Pena, L.', ' Pena, L.', ' Pena, L.', ' Pena, L.', ' Pena, L.', ' Pena, L.', ' Pena, L.', ' Pena, L.', ' Pena, L.', ' Pena, L.']"
 57209853032,"[' Dória, M.', ' Dória, M.', ' Dória, M.', ' Dória, M.', ' Dória, M.']"
 57209855400,"[' Pena, D.', ' Pena, D.', ' Pena, D.', ' Pena, D.', ' Pena, D.', ' Pena, D.']"
 57209860361,"[' Lima, C.', ' Lima, C.', ' Lima, C.', ' Lima, C.', ' Lima, C.']"
 57209945034,"[' Castro, A.', ' Castro, A.', ' Castro, A.', ' Castro, A.', ' Castro, A.', ' Castro, A.']"
 57210151112,"[' Lopes, F.F.', ' Lopes, F.F.', ' Lopes, F.F.', ' Lopes, F.F.', ' Lopes, F.F.', ' Lopes, F.F.']"
 57210356686,"[' de Azevedo Dantas, A.F.O.', ' de Azevedo Dantas, A.F.O.', ' de Azevedo Dantas, A.F.O.', ' de Azevedo Dantas, A.F.O.']"
 57210358887,"[' de Castro Rego, E.J.', ' de Castro Rego, E.J.', ' de Castro Rego, E.J.', ' de Castro Rego, E.J.']"
 57210360183,"[' da Silva Dantas, A.D.O.', ' da Silva Dantas, A.D.O.', ' da Silva Dantas, A.D.O.', ' da Silva Dantas, A.D.O.']"
 57210845881,"[' Batista, Y.M.V.']"
 57211094658,"[' Goncalves da Silva Junior, A.', ' Goncalves da Silva Junior, A.']"
 57211552948,"[' Villarim, M.R.', ' Villarim, M.R.']"
 57211641026,"[' Leite, D.L.', ' Leite, D.L.', ' Leite, D.L.', ' Leite, D.L.', ' Leite, D.L.', ' Leite, D.L.']"
 57211646270,"[' Morais, M.R.', ' Morais, M.R.', ' Morais, M.R.', ' Morais, M.R.', ' Morais, M.R.', ' Morais, M.R.']"
 57212600664,"[' Campos, J.T.L.S.', ' Campos, J.T.L.S.', ' Campos, J.T.L.S.', ' Campos, J.T.L.S.']"
 57213002364,"[' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.', ' Pinto, E.N.M.G.']"
 57213240066,"[' Dias, A.', ' Dias, A.', ' Dias, A.', ' Dias, A.', ' Dias, A.', ' Dias, A.', ' Dias, A.']"
 57213490184,"[' Cavalcante, G.A.']"
 57214224477,"[' Santos, V.G.', ' Santos, V.G.', ' Santos, V.G.']"
 57215297586,"[' Dantas, E.S.', ' Dantas, E.S.', ' Dantas, E.S.']"
 57215420722,"[' Araujo, J.', ' Araujo, J.', ' Araujo, J.', ' Araujo, J.']"
 57216156011,"[' Silveira, F.A.F.', ' Silveira, F.A.F.']"
 57216244660,"[' Lima, L.', ' Lima, L.', ' Lima, L.', ' Lima, L.', ' Lima, L.', ' Lima, L.']"
 57216259132,"[' De Morais, M.R.', ' De Morais, M.R.', ' De Morais, M.R.']"
 57216405534,"[' Moura, J.C.C.', ' Moura, J.C.C.', ' Moura, J.C.C.', ' Moura, J.C.C.']"
 57216405540,"[' Freire, C.R.', ' Freire, C.R.', ' Freire, C.R.', ' Freire, C.R.']"
 57216405721,"[' Barros, D.', ' Barros, D.']"
 57216506354,"[' Neto, S.F.G.', ' Neto, S.F.G.', ' Neto, S.F.G.', ' Neto, S.F.G.', ' Neto, S.F.G.']"
 57216799508,"[' Gomes, R.B.']"
 57217064749,"[' Morais, D.S.', ' Morais, D.S.', ' Morais, D.S.', ' Morais, D.S.', ' Morais, D.S.', ' Morais, D.S.']"
 57218100399,"[' Garcia, G.S.', ' Garcia, G.S.', ' Garcia, G.S.', ' Garcia, G.S.', ' Garcia, G.S.']"
 57218213320,"[' Oliveira, V.S.', ' Oliveira, V.S.']"
 57218879332,"[' Castro, T.B.', ' Castro, T.B.', ' Castro, T.B.']"
 57218882245,"[' Souza, G.F.', ' Souza, G.F.', ' Souza, G.F.']"
 57219800200,"[' Junior, J.G.D.', ' Junior, J.G.D.', ' Junior, J.G.D.', ' Junior, J.G.D.', ' Junior, J.G.D.', ' Junior, J.G.D.']"
 57220059007,"[' da Silva, M.W.B.']"
 57221681923,"[' Costa, H.J.D.', ' Costa, H.J.D.']"
 57221683731,"[' Aires, M.N.O.', ' Aires, M.N.O.']"
 57222558167,"[' Nery, D.', ' Nery, D.', ' Nery, D.', ' Nery, D.', ' Nery, D.']"
 57222580164,"[' Lins, H.C.', ' Lins, H.C.', ' Lins, H.C.', ' Lins, H.C.', ' Lins, H.W.C.']"
 57225443488,"[' Andrade, P.', ' Andrade, P.', ' Andrade, P.', ' Andrade, P.', ' Andrade, P.', ' Andrade, P.']"
 57225676790,"[' Cunha, M.E.', ' Cunha, M.E.']"
 57225688012,"[' Ferraro, P.', ' Ferraro, P.', ' Ferraro, P.', ' Ferraro, P.', ' Ferraro, P.', ' Ferraro, P.']"
 57225807895,"[' Basso, G.F.', ' Basso, G.F.', ' Basso, G.F.']"
 57225944507,"[' Oliveira, J.']"
 57226350378,"[' Lima, B.M.M.', ' Lima, B.M.M.', ' Lima, B.M.M.']"
 57226558248,"[' de A. Dantas, A.F.O.', ' de A. Dantas, A.F.O.']"
 57492933800,"[' Simes, A.S.', ' Simes, A.S.', ' Simes, A.S.']"
 57524231900,"[' Damasceno, A.', ' Damasceno, A.', ' Damasceno, A.']"
 6506039838,"[' Souani, C.', ' Souani, C.', ' Souani, C.', ' Souani, C.', ' Souani, C.']"
 6506394388,"[' Bessa, W.M.', ' Bessa, W.M.', ' Bessa, W.M.', ' Bessa, W.M.', ' Bessa, W.M.', ' Bessa, W.M.', ' Bessa, W.M.', ' Bessa, W.M.', ' Bessa, W.M.', ' Bessa, W.M.']"
 6506527036,"[' Depari, A.', ' Depari, A.', ' Depari, A.']"
 6506703324,"[' Capovilla, C.E.']"
 6507556555,"[' Di Tanna, G.', ' Di Tanna, G.']"
 6602150654,"[' Baiocchi, O.R.', ' Baiocchi, O.R.']"
 6602549353,"[' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.', ' Maitelli, A.', ' Maitelli, A.', ' Maitelli, A.', ' Maitelli, A.', ' Maitelli, A.', ' Laurindo Maitelli, A.', ' Laurindo Maitelli, A.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.', ' Maitelli, A.L.']"
 6602674444,"[' Catunda, S.Y.', ' Catunda, S.Y.', ' Catunda, S.Y.', ' Catunda, S.Y.', ' Catunda, S.Y.C.', ' Catunda, S.Y.C.', ' Catunda, S.Y.C.', ' Catunda, S.Y.C.', ' Catunda, S.Y.C.']"
 6602790210,"[' Bretas, A.S.', ' Bretas, A.S.']"
 6602815648,"[' Valderrama, C.', ' Valderrama, C.', ' Valderrama, C.', ' Valderrama, C.', ' Valderrama, C.']"
 6603070716,"[' Beigl, M.', ' Beigl, M.', ' Beigl, M.', ' Beigl, M.', ' Beigl, M.', ' Beigl, M.', ' Beigl, M.', ' Beigl, M.']"
 6603140967,"[' Seifried, R.', ' Seifried, R.', ' Seifried, R.', ' Seifried, R.', ' Seifried, R.']"
 6603585835,"[' Artíñano, B.', ' Artíñano, B.']"
 6603603627,"[' De Medeiros, M.F.', ' De Medeiros, M.F.', ' De Medeiros, M.F.', ' De Medeiros, M.F.', ' De Medeiros, M.F.', ' De Medeiros, M.F.', ' De Medeiros, M.F.', ' Medeiros, M.F.', ' Medeiros, M.F.', ' Medeiros, M.F.', ' Medeiros, M.F.', ' Medeiros, M.F.', ' Medeiros, M.F.']"
 6603627735,"[' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.', ' Alsina, P.J.']"
 6603647208,"[' Gomes Neto, A.', ' Gomes Neto, A.', ' Gomes Neto, A.', ' Gomes Neto, A.', ' Neto, A.G.', ' Neto, A.G.', ' Neto, A.G.', ' Neto, A.G.', ' Neto, A.G.']"
 6603844872,"[' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' De Sousa, V.A.', ' De Sousa, V.A.', ' De Sousa, V.A.', ' De Sousa, V.A.', ' Sousa, V.', ' Sousa, V.', ' Sousa, V.', ' Sousa, V.', ' Sousa, V.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.', ' De Sousa, V.A.', ' De Sousa, V.A.', ' De Sousa, V.A.', ' De Sousa, V.A.', ' De Sousa, V.A.', ' de Sousa, V.A.', ' de Sousa, V.A.']"
 6701511111,"[' Dinis, R.']"
 6701515542,"[' De Mendonça, L.M.', ' Mendonça, L.M.']"
 6701545353,"[' De Gennaro, G.', ' De Gennaro, G.']"
 6701730449,"[' Peixeiro, C.', ' Peixeiro, C.', ' Peixeiro, C.', ' Peixeiro, C.', ' Peixeiro, C.', ' Peixeiro, C.', ' Peixeiro, C.', ' Peixeiro, C.', ' Peixeiro, C.']"
 7003690831,"[' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.', ' Angelov, P.P.']"
 7003731569,"[' Flammini, A.', ' Flammini, A.']"
 7003831693,"[' Monroy, I.T.']"
 7003867939,"[' Desarbo, W.S.', ' Desarbo, W.S.', ' Desarbo, W.S.']"
 7004083401,"[' Pinheiro, R.', ' Pinheiro, R.', ' Pinheiro, R.', ' Pinheiro, R.', ' Pinheiro, R.', ' Pinheiro, R.']"
 7004096252,"[' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dorea, C.E.T.', ' Dorea, C.E.T.', ' Dorea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dorea, C.E.T.', ' Dorea, C.E.T.', ' Dorea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.', ' Dórea, C.E.T.']"
 7004474343,"["" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assuncao, A.G."", "" D'Assuncao, A.G."", "" D'Assuncao, A.G."", ' Dassuncao, A.G.', ' Dassuncao, A.G.', ' Dassuncao, A.G.', "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assunção, A.G."", "" D'Assuncao, A.G."", "" D'Assuncao, A.G."", "" D'Assuncao, A.G."", "" D'Assuncao, A.G."", "" D'Assunção, A.G.""]"
 7004578962,"[' Ben Khalifa, K.', ' Ben Khalifa, K.']"
 7004906590,"[' Barone, D.A.C.', ' Barone, D.A.C.', ' Barone, D.A.C.', ' Barone, D.A.C.']"
 7005071866,"[' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.', ' Kreuzer, E.']"
 7005447974,"[' Medeiros, A.A.D.', ' Medeiros, A.A.D.', ' Medeiros, A.A.D.', ' Medeiros, A.A.D.', ' Medeiros, A.A.D.', ' Medeiros, A.A.D.', ' Medeiros, A.A.D.', ' Medeiros, A.A.D.']"
 7005511583,"[' Miani, A.', ' Miani, A.', ' Miani, A.', ' Miani, A.', ' Miani, A.']"
 7005800340,"[' Casella, I.R.S.']"
 7006200628,"[' da Silva, N.F.', ' da Silva, N.F.', ' da Silva, N.F.', ' da Silva, N.F.', ' da Silva, N.F.']"
 7007171277,"[' Baudrand, H.', ' Baudrand, H.', ' Baudrand, H.']"
 7101872308,"[' Dias, M.A.G.', ' Dias, M.A.G.']"
 7102252875,"[' Dutta, R.', ' Dutta, R.', ' Dutta, R.']"
 7102288193,"[' Dagenais, M.R.', ' Dagenais, M.R.']"
 7102422753,"[' Salazar, A.', ' Salazar, A.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.', ' Salazar, A.O.']"
 7102618949,"[' Neto, A.D.D.', ' Neto, A.D.D.', ' Neto, A.D.D.', ' Neto, A.D.D.', ' Dória Neto, A.D.', ' Dória Neto, A.D.', ' Duarte Doria Neto, A.', ' Duarte Doria Neto, A.', ' Neto, A.D.D.', ' Neto, A.D.D.', ' Neto, A.D.D.', ' Neto, A.D.D.', ' Neto, A.D.D.', ' Neto, A.D.D.', ' Neto, A.D.D.']"
 7202452422,"[' de Oliveira, J.B.L.', ' de Oliveira, J.B.L.', ' de Oliveira, J.B.L.', ' de Oliveira, J.B.L.', ' Oliveira, J.B.L.']"
 7202534599,"[' Ribeiro, R.L.A.', ' Ribeiro, R.L.A.', ' Ribeiro, R.L.D.A.', ' Ribeiro, R.L.D.A.', ' Ribeiro, R.L.A.', ' Ribeiro, R.L.A.', ' Ribeiro, R.L.A.', ' Ribeiro, R.L.A.', ' Ribeiro, R.L.A.', ' Ribeiro, R.L.D.A.', ' Ribeiro, R.L.D.A.', ' Ribeiro, R.L.A.', ' Ribeiro, R.L.A.', ' Ribeiro, R.L.A.']"
 7202738653,"[' Carvalho, J.B.P.', ' Carvalho, J.B.P.', ' Carvalho, J.B.P.', ' Carvalho, J.B.P.', ' Carvalho, J.B.P.', ' Carvalho, J.B.P.']"
 7202947679,"[' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.', ' Fernandes, M.A.C.']"
 7403252405,"[' Ferreira, J.C.', ' Ferreira, J.C.', ' Ferreira, J.C.', ' Ferreira, J.C.', ' Ferreira, J.C.', ' Ferreira, J.C.', ' Ferreira, J.C.', ' Ferreira, J.C.']"
 7801645972,"[' Xavier-De-Souza, S.', ' Xavier-De-Souza, S.', ' Xavier-De-Souza, S.', ' Xavier-de-Souza, S.', ' Xavier-de-Souza, S.', ' Xavier-de-Souza, S.', ' Xavier-de-Souza, S.', ' Xavier-de-Souza, S.', ' Xavier-De-Souza, S.', ' Xavier-De-Souza, S.', ' Xavier-De-Souza, S.', ' Xavier-De-Souza, S.', ' Xavier-De-Souza, S.', ' Xavier-De-Souza, S.']"
 8284527400,"[' Chaves, F.S.', ' Chaves, F.S.']"
 8293027500,"[' Amory, A.M.', ' Amory, A.M.', ' Amory, A.M.', ' Amory, A.M.', ' Amory, A.M.', ' Amory, A.M.', ' Amory, A.', ' Amory, A.', ' Amory, A.', ' Amory, A.', ' Amory, A.', ' Amory, A.']"
 8541307300,"[' Taleb, A.C.', ' Taleb, A.C.', ' Taleb, A.C.', ' Taleb, A.C.']"
 8561556100,"[' Bedoui, M.H.', ' Bedoui, M.H.']"
 8776554000,"[' Patrocinio Da Silva, J.', ' Patrocinio Da Silva, J.', ' da Silva, J.P.', ' da Silva, J.P.', ' da Silva, J.P.', ' da Silva, J.P.', ' da Silva, J.P.']"
